____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Mon Jun 19 16:03:07 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  766.7 wakeup/s;CPU:  59.4% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.8%;411.6;Timer;tick_sched_timer
 33.1%;  5.3;kWork;intel_atomic_commit_work
100.0%;;Device;Audio codec hwC0D2: Intel
  1.0%; 33.9;Timer;hrtimer_wakeup
  0.0%; 36.4;kWork;console_callback
  0.8%; 28.2;Process;[PID 19271] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
  0.2%; 23.2;Process;[PID 1923] mysqld 
  0.6%; 16.1;Process;[PID 11794] /opt/google/chrome/chrome --type=gpu-process --crashpad-handler-pid=11711 --enable-crash-reporter=7ef3c417-2a8e-400
  0.2%; 15.2;Process;[PID 7544] /usr/lib/firefox/firefox -contentproc -childID 4 -isForBrowser -prefsLen 32102 -prefMapSize 238009 -jsInitLen 236400
  1.1%;  9.2;Interrupt;[0] HI_SOFTIRQ

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 13.2%
C3 (pc3);  9.9%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  1.2%
C6 (cc6); 10.6%
C7 (cc7); 45.0%
;Core 1
C3 (cc3);  1.5%
C6 (cc6); 21.3%
C7 (cc7); 32.6%
;Core 2
C3 (cc3);  1.4%
C6 (cc6); 11.0%
C7 (cc7); 47.4%
;Core 3
C3 (cc3);  0.9%
C6 (cc6); 10.0%
C7 (cc7); 50.0%
;GPU 1919894304
Powered On; 35.5%
RC6; 64.5%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active; 12.5%; 12.2%;
POLL;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C1;  0.6%;   0.2 ms;  0.3%;   0.1 ms
;
C3;  0.9%;   0.2 ms;  1.1%;   0.2 ms
C6; 10.4%;   0.5 ms;  9.9%;   0.4 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.8 ms
C8; 41.4%;   1.1 ms; 39.0%;   1.1 ms
C9;  0.1%;   0.5 ms;  0.3%;   3.4 ms
;
C10; 21.9%;   1.7 ms; 25.5%;   2.3 ms
C1E;  1.9%;   0.3 ms;  2.0%;   0.3 ms
CPU;1;CPU;5
C0 active; 12.5%; 11.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.7%;   0.1 ms;  0.5%;   0.1 ms
;
C3;  1.2%;   0.2 ms;  1.9%;   0.2 ms
C6; 15.5%;   0.5 ms; 24.9%;   0.5 ms
C7s;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C8; 54.9%;   1.2 ms; 34.8%;   1.0 ms
C9;  0.0%;   0.3 ms;  0.7%;   3.2 ms
;
C10;  2.4%;   0.9 ms; 13.5%;   4.0 ms
C1E;  2.0%;   0.2 ms;  1.6%;   0.2 ms
CPU;2;CPU;6
C0 active; 12.0%; 11.1%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.1 ms
C1;  0.4%;   0.2 ms;  0.2%;   0.2 ms
;
C3;  0.9%;   0.2 ms;  0.9%;   0.2 ms
C6;  9.7%;   0.4 ms; 10.2%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.4 ms
C8; 40.9%;   1.1 ms; 41.4%;   1.1 ms
C9;  0.2%;   1.0 ms;  0.4%;   2.4 ms
;
C10; 24.5%;   1.7 ms; 25.2%;   2.3 ms
C1E;  1.6%;   0.3 ms;  1.4%;   0.3 ms
CPU;3;CPU;7
C0 active; 12.0%; 10.9%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.5%;   0.1 ms;  0.4%;   0.2 ms
;
C3;  0.8%;   0.2 ms;  0.9%;   0.2 ms
C6;  8.8%;   0.5 ms;  9.5%;   0.5 ms
