____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Mon Jun 26 11:53:08 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  1418.5 wakeup/s;CPU:  47.5% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  0.9%;769.7;Timer;tick_sched_timer
100.0%;;Device;Audio codec hwC0D2: Intel
  0.6%; 83.1;Process;[PID 1910] mysqld 
  2.0%; 55.2;Process;[PID 3512] /opt/google/chrome/chrome --type=gpu-process --crashpad-handler-pid=3335 --enable-crash-reporter=7ef3c417-2a8e-4002-
  1.6%; 53.6;Process;[PID 3019] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
  6.8%;  7.4;Process;[PID 4232] /usr/lib/firefox/firefox -contentproc -childID 6 -isForBrowser -prefsLen 32118 -prefMapSize 237929 -jsInitLen 236400
  0.9%; 26.2;Timer;hrtimer_wakeup
  0.1%; 27.8;Process;[PID 390] [irq/134-iwlwifi]
  0.0%; 24.4;Process;[PID 16] [rcu_preempt]
  0.1%; 19.8;Process;[PID 513] /usr/bin/containerd 

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 22.3%
C3 (pc3); 33.4%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.2%
C6 (cc6);  5.6%
C7 (cc7); 76.9%
;Core 1
C3 (cc3);  0.2%
C6 (cc6);  5.5%
C7 (cc7); 77.0%
;Core 2
C3 (cc3);  0.1%
C6 (cc6);  4.5%
C7 (cc7); 73.0%
;Core 3
C3 (cc3);  0.1%
C6 (cc6);  3.7%
C7 (cc7); 82.6%
;GPU 1919894304
Powered On;  0.9%
RC6; 99.1%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active;  2.9%;  3.8%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.1%;   0.3 ms;  0.1%;   0.2 ms
;
C3;  0.2%;   0.1 ms;  0.2%;   0.1 ms
C6;  4.0%;   0.6 ms;  3.7%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.9 ms
C8; 34.0%;   1.7 ms; 34.4%;   1.7 ms
C9;  0.5%;   1.6 ms;  0.2%;   1.9 ms
;
C10; 54.7%;   4.1 ms; 52.8%;   3.9 ms
C1E;  0.1%;   0.1 ms;  0.2%;   0.2 ms
CPU;1;CPU;5
C0 active;  3.2%;  3.4%;
POLL;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C1;  0.3%;   0.6 ms;  0.0%;   0.0 ms
;
C3;  0.2%;   0.1 ms;  0.3%;   0.1 ms
C6;  4.1%;   0.5 ms;  3.4%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 33.2%;   1.8 ms; 30.3%;   1.6 ms
C9;  0.7%;   2.4 ms;  0.4%;   2.2 ms
;
C10; 54.3%;   4.9 ms; 57.9%;   4.1 ms
C1E;  0.2%;   0.1 ms;  0.3%;   0.3 ms
CPU;2;CPU;6
C0 active;  5.0%;  8.3%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.1 ms;  0.2%;   0.1 ms
C6;  3.0%;   0.6 ms;  3.0%;   0.6 ms
C7s;  0.0%;   0.6 ms;  0.0%;   0.0 ms
C8; 26.4%;   1.6 ms; 25.5%;   1.7 ms
C9;  0.2%;   2.3 ms;  0.3%;   2.0 ms
;
C10; 61.2%;   4.2 ms; 58.9%;   5.1 ms
C1E;  0.1%;   0.1 ms;  0.2%;   0.2 ms
CPU;3;CPU;7
C0 active;  2.8%;  2.5%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.1 ms
C1;  0.0%;   0.2 ms;  0.0%;   0.2 ms
;
C3;  0.2%;   0.1 ms;  0.1%;   0.1 ms
C6;  3.2%;   0.6 ms;  1.7%;   0.5 ms
C7s;  0.0%;   0.5 ms;  0.0%;   0.0 ms
C8; 21.7%;   1.7 ms; 15.7%;   1.8 ms
C9;  0.1%;   1.1 ms;  0.4%;   3.2 ms
;
C10; 68.8%;   6.5 ms; 76.6%;   7.7 ms
C1E;  0.1%;   0.1 ms;  0.1%;   0.2 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;
;
;

CPU 0;CPU 4
Average;   925 MHz;   945 MHz
Idle;
CPU 1;CPU 5
Average;   932 MHz;   940 MHz
Idle;
CPU 2;CPU 6
