____________________________________________________________________
			P o w e r T O P

____________________________________________________________________
 *  *  *   System Information   *  *  *

PowerTOP Version;2.15 ran at Thu Jun 22 14:46:34 2023

Kernel Version;Linux version 5.15.114-2-MANJARO
System Name;Dell Inc.0KP0FT
CPU Information;8 Intel(R) Core(TM) i7-8650U CPU @ 1.90GHz
OS Information;Manjaro Linux

Target: 1 units/s;System:  1840.5 wakeup/s;CPU:  44.3% usage;GPU: 0 ops/s;GFX: 0 wakeups/s;VFS: 0 ops/s;

____________________________________________________________________
 *  *  *   Top 10 Power Consumers   *  *  *

Usage;Events/s;Category;Description
  1.5%;1116.3;Timer;tick_sched_timer
  1.2%;124.9;Timer;hrtimer_wakeup
100.0%;;Device;Audio codec hwC0D2: Intel
  2.9%; 77.1;Process;[PID 9167] /opt/google/chrome/chrome --type=gpu-process --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-
  0.5%; 74.5;Process;[PID 1924] mysqld 
  1.5%; 50.6;Process;[PID 45387] /usr/bin/pulseaudio --daemonize=no --log-target=journal 
  1.9%; 39.3;Process;[PID 56327] /opt/google/chrome/chrome --type=renderer --crashpad-handler-pid=9077 --enable-crash-reporter=7ef3c417-2a8e-4002-ac
  0.0%; 17.3;Process;[PID 16] [rcu_preempt]
  0.1%; 16.3;Process;[PID 521] /usr/bin/containerd 
  1.7%; 10.0;Process;[PID 17748] /opt/visual-studio-code/code --type=renderer --enable-crashpad --crashpad-handler-pid=13204 --enable-crash-reporter

____________________________________________________________________
 *  *  *   Processor Idle State Report   *  *  *

Package;0
C2 (pc2); 23.7%
C3 (pc3); 24.5%
C6 (pc6);  0.0%
C7 (pc7);  0.0%
C8 (pc8);  0.0%
C9 (pc9);  0.0%
C10 (pc10);  0.0%
;
;
;

;Core 0
C3 (cc3);  0.3%
C6 (cc6); 10.5%
C7 (cc7); 65.0%
;Core 1
C3 (cc3);  0.6%
C6 (cc6);  8.1%
C7 (cc7); 67.9%
;Core 2
C3 (cc3);  0.3%
C6 (cc6);  7.6%
C7 (cc7); 71.3%
;Core 3
C3 (cc3);  0.4%
C6 (cc6);  8.2%
C7 (cc7); 68.8%
;GPU 1919894304
Powered On;  0.8%
RC6; 99.2%
RC6p;  0.0%
RC6pp;  0.0%

CPU;0;CPU;4
C0 active;  5.2%;  3.5%;
POLL;  0.0%;   0.1 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.1 ms;  0.1%;   0.3 ms
;
C3;  0.5%;   0.1 ms;  0.2%;   0.1 ms
C6; 10.1%;   0.6 ms;  4.6%;   0.5 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C8; 73.1%;   1.6 ms; 38.9%;   1.7 ms
C9;  0.0%;   0.2 ms;  0.8%;   3.1 ms
;
C10;  3.8%;   0.7 ms; 46.8%;   3.6 ms
C1E;  0.3%;   0.1 ms;  0.2%;   0.2 ms
CPU;1;CPU;5
C0 active;  4.4%;  3.8%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.1 ms
C1;  0.1%;   0.5 ms;  0.0%;   0.1 ms
;
C3;  0.2%;   0.1 ms;  0.7%;   0.2 ms
C6;  5.0%;   0.6 ms;  6.4%;   0.5 ms
C7s;  0.0%;   0.3 ms;  0.0%;   1.4 ms
C8; 39.8%;   1.6 ms; 48.6%;   1.4 ms
C9;  0.3%;   0.9 ms;  0.3%;   1.3 ms
;
C10; 43.9%;   3.4 ms; 34.1%;   2.6 ms
C1E;  0.2%;   0.1 ms;  0.6%;   0.2 ms
CPU;2;CPU;6
C0 active;  3.9%;  3.6%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.0 ms
C1;  0.0%;   0.0 ms;  0.0%;   0.2 ms
;
C3;  0.2%;   0.1 ms;  0.3%;   0.1 ms
C6;  5.0%;   0.6 ms;  5.3%;   0.6 ms
C7s;  0.0%;   0.0 ms;  0.0%;   0.8 ms
C8; 37.9%;   1.7 ms; 34.6%;   1.6 ms
C9;  0.7%;   3.5 ms;  0.1%;   1.4 ms
;
C10; 46.5%;   3.9 ms; 50.8%;   4.1 ms
C1E;  0.1%;   0.1 ms;  0.2%;   0.1 ms
CPU;3;CPU;7
C0 active;  4.0%;  3.8%;
POLL;  0.0%;   0.0 ms;  0.0%;   0.1 ms
C1;  0.1%;   0.1 ms;  0.0%;   0.0 ms
;
C3;  0.3%;   0.1 ms;  0.4%;   0.1 ms
C6;  6.2%;   0.5 ms;  5.3%;   0.6 ms
C7s;  0.1%;   0.6 ms;  0.0%;   0.0 ms
C8; 44.0%;   1.5 ms; 39.6%;   1.6 ms
C9;  0.3%;   2.0 ms;  0.6%;   2.3 ms
;
C10; 38.9%;   2.5 ms; 44.6%;   3.7 ms
C1E;  0.4%;   0.2 ms;  0.3%;   0.2 ms
;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;
;;;;

____________________________________________________________________
 *  *  *   Processor Frequency Report   *  *  *

Package;0
Idle;
;
;
;

;Core 0
Idle;
;Core 1
Idle;
;Core 2
Idle;
;Core 3
Idle;
;
;
;

CPU 0;CPU 4
Average;   858 MHz;   844 MHz
Idle;
CPU 1;CPU 5
